CALLER, CALLEE, CALLTYPE
TaoSolve_LCL,TaoMonitor, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,EMPTYNAME = (_TaoOps->any pointer@i64 128) :: i32 (%struct._p_Tao*, i8*)*, INDIRECT 
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,EMPTYNAME = (_TaoOps->any pointer@i64 120) :: i32 (%struct._p_Tao*, i32, i8*)*, INDIRECT 
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecCopy, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecCopy, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecCopy, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecCopy, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecCopy, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecCopy, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecCopy, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecCopy, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecSet, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,MatMult, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,KSPSetOperators, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,KSPSolve, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,KSPGetIterationNumber, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecSet, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,MatMult, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,MatMultTranspose, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecDot, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecNorm, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,pow, DIRECT
TaoSolve_LCL,PetscInfo_Private, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,PetscPrintf, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,PetscInfo_Private, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecSet, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecAXPY, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecDot, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecNorm, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,pow, DIRECT
TaoSolve_LCL,VecDot, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecDot, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,PetscPrintf, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,PetscInfo_Private, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,PetscPrintf, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,PetscInfo_Private, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,LCLComputeAugmentedLagrangianAndGradient, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,LCLScatter, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,LCLScatter, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecScale, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,LCLGather, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecScale, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,LCLGather, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,LCLGather, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,TaoLineSearchSetInitialStepLength, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,TaoLineSearchSetType, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,TaoLineSearchSetFromOptions, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,TaoLineSearchApply, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,PetscPrintf, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,LCLScatter, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,TaoComputeObjectiveAndGradient, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,LCLScatter, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,LCLScatter, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecNorm, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecNorm, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,TaoLogConvergenceHistory, DIRECT
TaoSolve_LCL,TaoMonitor, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,EMPTYNAME = (_TaoOps->any pointer@i64 128) :: i32 (%struct._p_Tao*, i8*)*, INDIRECT 
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,TaoComputeJacobianState, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,TaoComputeJacobianDesign, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecCopy, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecCopy, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecSet, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,MatIsSymmetricKnown, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,MatIsSymmetricKnown, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,MatMult, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,MatMultTranspose, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,KSPSolve, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,KSPSolveTranspose, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,KSPGetIterationNumber, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,MatMultTranspose, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecAXPY, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,MatSolve, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,VecDot, DIRECT
TaoSolve_LCL,PetscError, DIRECT
TaoSolve_LCL,PetscPrintf, DIRECT
TaoSolve_LCL,PetscError, DIRECT
