CALLER, CALLEE, CALLTYPE
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCGetFailedReasonRank, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Comm_size, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Allreduce, DIRECT
KSPSolve_FCG,MPI_Error_string, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCSetFailedReason, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecSetInf, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCSetFailedReason, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,KSP_PCApply, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecDot, DIRECT
KSPSolve_FCG,VecTDot, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscIsInfOrNanReal, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCGetFailedReasonRank, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Comm_size, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Allreduce, DIRECT
KSPSolve_FCG,MPI_Error_string, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCSetFailedReason, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecSetInf, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,sqrt, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,KSPLogResidualHistory, DIRECT
KSPSolve_FCG,KSPMonitor, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,KSPConvergedSkip, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,EMPTYNAME = (_p_KSP->any pointer@i64 1176) :: i32 (%struct._p_KSP*, i32, double, i32*, i8*)*, INDIRECT 
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,KSP_PCApply, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,KSPAllocateVectors_FCG, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecCopy, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscMallocA, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecMDot, DIRECT
KSPSolve_FCG,VecMTDot, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecMAXPY, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscFreeA, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecDot, DIRECT
KSPSolve_FCG,VecTDot, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscIsInfOrNanReal, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCGetFailedReasonRank, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Comm_size, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Allreduce, DIRECT
KSPSolve_FCG,MPI_Error_string, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCSetFailedReason, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecSetInf, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,KSP_MatMult, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecDot, DIRECT
KSPSolve_FCG,VecTDot, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecAXPY, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecAXPY, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,KSP_PCApply, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecNorm, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscIsInfOrNanReal, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCGetFailedReasonRank, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Comm_size, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Allreduce, DIRECT
KSPSolve_FCG,MPI_Error_string, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCSetFailedReason, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecSetInf, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCSetFailedReason, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,VecNorm, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscIsInfOrNanReal, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCGetFailedReasonRank, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Comm_size, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Allreduce, DIRECT
KSPSolve_FCG,MPI_Error_string, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCSetFailedReason, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecSetInf, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCSetFailedReason, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,KSP_PCApply, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecDot, DIRECT
KSPSolve_FCG,VecTDot, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscIsInfOrNanReal, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCGetFailedReasonRank, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Comm_size, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,MPI_Allreduce, DIRECT
KSPSolve_FCG,MPI_Error_string, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PCSetFailedReason, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecSetInf, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,sqrt, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,KSPLogResidualHistory, DIRECT
KSPSolve_FCG,KSPMonitor, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,EMPTYNAME = (_p_KSP->any pointer@i64 1176) :: i32 (%struct._p_KSP*, i32, double, i32*, i8*)*, INDIRECT 
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,KSP_PCApply, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,VecScale, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,PetscObjectComm, DIRECT
KSPSolve_FCG,PetscError, DIRECT
KSPSolve_FCG,sqrt, DIRECT
KSPSolve_FCG,sqrt, DIRECT
KSPSolve_FCG,sqrt, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPSolve_FCG,printf, DIRECT
KSPDestroy_FCG,VecDestroyVecs, DIRECT
KSPDestroy_FCG,VecDestroyVecs, DIRECT
KSPDestroy_FCG,PetscError, DIRECT
KSPDestroy_FCG,VecDestroyVecs, DIRECT
KSPDestroy_FCG,PetscError, DIRECT
KSPDestroy_FCG,PetscFreeA, DIRECT
KSPDestroy_FCG,PetscError, DIRECT
KSPDestroy_FCG,PetscFreeA, DIRECT
KSPDestroy_FCG,PetscError, DIRECT
KSPDestroy_FCG,KSPDestroyDefault, DIRECT
KSPDestroy_FCG,PetscError, DIRECT
KSPDestroy_FCG,printf, DIRECT
KSPDestroy_FCG,printf, DIRECT
KSPView_FCG,PetscObjectTypeCompare, DIRECT
KSPView_FCG,PetscError, DIRECT
KSPView_FCG,PetscObjectTypeCompare, DIRECT
KSPView_FCG,PetscError, DIRECT
KSPView_FCG,PetscError, DIRECT
KSPView_FCG,PetscViewerASCIIPrintf, DIRECT
KSPView_FCG,PetscError, DIRECT
KSPView_FCG,PetscViewerASCIIPrintf, DIRECT
KSPView_FCG,PetscError, DIRECT
KSPView_FCG,PetscViewerASCIIPrintf, DIRECT
KSPView_FCG,PetscError, DIRECT
KSPView_FCG,PetscViewerStringSPrintf, DIRECT
KSPView_FCG,PetscError, DIRECT
KSPView_FCG,printf, DIRECT
KSPView_FCG,printf, DIRECT
KSPSetFromOptions_FCG,PetscOptionsHead, DIRECT
KSPSetFromOptions_FCG,PetscError, DIRECT
KSPSetFromOptions_FCG,PetscOptionsInt_Private, DIRECT
KSPSetFromOptions_FCG,PetscError, DIRECT
KSPSetFromOptions_FCG,KSPFCGSetMmax, DIRECT
KSPSetFromOptions_FCG,PetscError, DIRECT
KSPSetFromOptions_FCG,PetscOptionsInt_Private, DIRECT
KSPSetFromOptions_FCG,PetscError, DIRECT
KSPSetFromOptions_FCG,KSPFCGSetNprealloc, DIRECT
KSPSetFromOptions_FCG,PetscError, DIRECT
KSPSetFromOptions_FCG,PetscOptionsEnum_Private, DIRECT
KSPSetFromOptions_FCG,PetscError, DIRECT
KSPSetFromOptions_FCG,printf, DIRECT
KSPSetFromOptions_FCG,printf, DIRECT
KSPSetFromOptions_FCG,printf, DIRECT
KSPSetFromOptions_FCG,printf, DIRECT
KSPAllocateVectors_FCG,KSPCreateVecs, DIRECT
KSPAllocateVectors_FCG,PetscError, DIRECT
KSPAllocateVectors_FCG,PetscLogObjectParent, DIRECT
KSPAllocateVectors_FCG,PetscError, DIRECT
KSPAllocateVectors_FCG,KSPCreateVecs, DIRECT
KSPAllocateVectors_FCG,PetscError, DIRECT
KSPAllocateVectors_FCG,PetscLogObjectParent, DIRECT
KSPAllocateVectors_FCG,PetscError, DIRECT
KSPAllocateVectors_FCG,printf, DIRECT
KSPAllocateVectors_FCG,printf, DIRECT
KSP_MatMult,MatMult, DIRECT
KSP_MatMult,PetscError, DIRECT
KSP_MatMult,MatMultTranspose, DIRECT
KSP_MatMult,PetscError, DIRECT
KSP_MatMult,printf, DIRECT
KSP_MatMult,printf, DIRECT
KSP_PCApply,PCApply, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,PCGetOperators, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,MatGetNullSpace, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,MatNullSpaceRemove, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,printf, DIRECT
KSP_PCApply,printf, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,PCApplyTranspose, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,PCGetOperators, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,MatGetTransposeNullSpace, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,MatNullSpaceRemove, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,printf, DIRECT
KSP_PCApply,printf, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,printf, DIRECT
KSP_PCApply,printf, DIRECT
PetscIsInfOrNanReal,PetscIsInfReal, DIRECT
PetscIsInfOrNanReal,PetscIsNanReal, DIRECT
KSPLogResidualHistory,printf, DIRECT
KSPLogResidualHistory,printf, DIRECT
