CALLER, CALLEE, CALLTYPE
MatGetOrdering_Spectral,ISCreateGeneral, DIRECT
MatGetOrdering_Spectral,PetscError, DIRECT
MatGetOrdering_Spectral,PetscObjectReference, DIRECT
MatGetOrdering_Spectral,PetscError, DIRECT
MatGetOrdering_Spectral,PetscFreeA, DIRECT
MatGetOrdering_Spectral,PetscError, DIRECT
MatGetOrdering_Spectral,MatDestroy, DIRECT
MatGetOrdering_Spectral,PetscError, DIRECT
MatGetOrdering_Spectral,printf, DIRECT
MatGetOrdering_Spectral,printf, DIRECT
PetscBLASIntCast,PetscError, DIRECT
PetscBLASIntCast,printf, DIRECT
PetscBLASIntCast,printf, DIRECT
