CALLER, CALLEE, CALLTYPE
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatSetValues, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatSetValues, DIRECT
DMCreateMatrix_Composite_AIJ,PetscFreeA, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatAssemblyBegin, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatAssemblyEnd, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,printf, DIRECT
DMCreateMatrix_Composite_AIJ,printf, DIRECT
DMCreateMatrix_Composite_AIJ,PetscObjectComm, DIRECT
DMCreateMatrix_Composite_AIJ,MPI_Comm_rank, DIRECT
DMCreateMatrix_Composite_AIJ,MPI_Error_string, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscMallocA, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscObjectComm, DIRECT
DMCreateMatrix_Composite_AIJ,MPI_Scan, DIRECT
DMCreateMatrix_Composite_AIJ,MPI_Error_string, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscObjectComm, DIRECT
DMCreateMatrix_Composite_AIJ,MPI_Scan, DIRECT
DMCreateMatrix_Composite_AIJ,MPI_Error_string, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,DMCreateMatrix, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetOwnershipRange, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetOwnershipRanges, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetLocalSize, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetRow, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatRestoreRow, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscMallocA, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetRow, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatRestoreRow, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatDestroy, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,EMPTYNAME = (->any pointer@i64 40) :: i32 (%struct._p_DM*, %struct._p_Mat*, i32*, i32*, i32, i32, i32, i32)*, INDIRECT 
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatMPIAIJSetPreallocation, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatSeqAIJSetPreallocation, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscFreeA, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,printf, DIRECT
DMCreateMatrix_Composite_AIJ,printf, DIRECT
DMCreateMatrix_Composite_AIJ,DMCreateMatrix, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetOwnershipRange, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetOwnershipRanges, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetLocalSize, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetRow, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatRestoreRow, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscMallocA, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetRow, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatSetValues, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatRestoreRow, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatDestroy, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatGetOwnershipRange, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,EMPTYNAME = (->any pointer@i64 40) :: i32 (%struct._p_DM*, %struct._p_Mat*, i32*, i32*, i32, i32, i32, i32)*, INDIRECT 
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatAssemblyBegin, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,MatAssemblyEnd, DIRECT
DMCreateMatrix_Composite_AIJ,PetscError, DIRECT
DMCreateMatrix_Composite_AIJ,printf, DIRECT
DMCreateMatrix_Composite_AIJ,printf, DIRECT
PetscMemzero,PetscError, DIRECT
