CALLER, CALLEE, CALLTYPE
MatIncreaseOverlapSplit_Single,ISDestroy, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscSortIntWithArray, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscMemzero, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscFreeA, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscMallocA, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscMemzero, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscMallocA, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,ISDestroy, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscMallocA, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscMPITypeSize, DIRECT
MatIncreaseOverlapSplit_Single,MPI_Scatter, DIRECT
MatIncreaseOverlapSplit_Single,MPI_Error_string, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscMallocA, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscSFCreate, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscSFSetType, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscSFSetFromOptions, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscSFSetGraph, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscSFReduceBegin, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscSFReduceEnd, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscSFDestroy, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscFreeA, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,ISCreateGeneral, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,MatCreateSubMatricesMPI, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,ISDestroy, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,MatPartitioningCreate, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,MatPartitioningSetAdjacency, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,MatPartitioningSetType, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,MatPartitioningSetFromOptions, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,MatPartitioningApply, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,MatPartitioningDestroy, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,MatDestroy, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,ISBuildTwoSided, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,ISDestroy, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,ISDestroy, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,PetscCommDestroy, DIRECT
MatIncreaseOverlapSplit_Single,PetscError, DIRECT
MatIncreaseOverlapSplit_Single,printf, DIRECT
MatIncreaseOverlapSplit_Single,printf, DIRECT
PetscMemcpy,PetscError, DIRECT
PetscMemcpy,PetscError, DIRECT
PetscMemcpy,PetscError, DIRECT
PetscMemcpy,printf, DIRECT
PetscMemcpy,printf, DIRECT
PetscMPITypeSize,MPI_Type_size, DIRECT
PetscMPITypeSize,MPI_Error_string, DIRECT
PetscMPITypeSize,PetscError, DIRECT
PetscMemzero,PetscError, DIRECT
