CALLER, CALLEE, CALLTYPE
DMFieldComputeFaceData_DS,CoordinatesRefToReal, DIRECT
DMFieldComputeFaceData_DS,PetscMallocA, DIRECT
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,ISCreateGeneral, DIRECT
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,DMFieldCreateFEGeom, DIRECT
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,PetscFEGeomDestroy, DIRECT
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,ISDestroy, DIRECT
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,PetscFreeA, DIRECT
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,PetscQuadratureDestroy, DIRECT
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,PetscFreeA, DIRECT
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,ISRestoreIndices, DIRECT
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,ISDestroy, DIRECT
DMFieldComputeFaceData_DS,PetscError, DIRECT
DMFieldComputeFaceData_DS,printf, DIRECT
DMFieldComputeFaceData_DS,printf, DIRECT
DMFieldDSGetHeightDisc,PetscObjectGetClassId, DIRECT
DMFieldDSGetHeightDisc,PetscError, DIRECT
DMFieldDSGetHeightDisc,PetscFECreateHeightTrace, DIRECT
DMFieldDSGetHeightDisc,PetscError, DIRECT
DMFieldDSGetHeightDisc,printf, DIRECT
DMFieldDSGetHeightDisc,printf, DIRECT
