CALLER, CALLEE, CALLTYPE
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,dgemv_, DIRECT
MatSOR_SeqKAIJ,PetscMallocValidate, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,PetscMemcpy, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscMemcpy, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscMemcpy, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,dgemv_, DIRECT
MatSOR_SeqKAIJ,PetscMallocValidate, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,PetscMemzero, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,dgemv_, DIRECT
MatSOR_SeqKAIJ,PetscMallocValidate, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,PetscMemcpy, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscMemcpy, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,dgemv_, DIRECT
MatSOR_SeqKAIJ,PetscMallocValidate, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,PetscMemzero, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,dgemv_, DIRECT
MatSOR_SeqKAIJ,PetscMallocValidate, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,dgemv_, DIRECT
MatSOR_SeqKAIJ,PetscMallocValidate, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,PetscMemcpy, DIRECT
MatSOR_SeqKAIJ,PetscMemcpy, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscMemcpy, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscMemcpy, DIRECT
MatSOR_SeqKAIJ,PetscMemcpy, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,dgemv_, DIRECT
MatSOR_SeqKAIJ,PetscMallocValidate, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,PetscMemzero, DIRECT
MatSOR_SeqKAIJ,PetscMemzero, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,dgemv_, DIRECT
MatSOR_SeqKAIJ,PetscMallocValidate, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscBLASIntCast, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,PetscCheckPointer, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,dgemv_, DIRECT
MatSOR_SeqKAIJ,PetscMallocValidate, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,PetscLogFlops, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,VecRestoreArray, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,VecRestoreArrayRead, DIRECT
MatSOR_SeqKAIJ,PetscError, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
MatSOR_SeqKAIJ,printf, DIRECT
PetscBLASIntCast,PetscError, DIRECT
PetscBLASIntCast,printf, DIRECT
PetscBLASIntCast,printf, DIRECT
MatMultAdd_MPIKAIJ,VecSet, DIRECT
MatMultAdd_MPIKAIJ,PetscError, DIRECT
MatMultAdd_MPIKAIJ,VecCopy, DIRECT
MatMultAdd_MPIKAIJ,PetscError, DIRECT
MatMultAdd_MPIKAIJ,VecScatterBegin, DIRECT
MatMultAdd_MPIKAIJ,PetscError, DIRECT
MatMultAdd_MPIKAIJ,EMPTYNAME = (_MatOps->any pointer@i64 32) :: i32 (%struct._p_Mat*, %struct._p_Vec*, %struct._p_Vec*, %struct._p_Vec*)*, INDIRECT 
MatMultAdd_MPIKAIJ,PetscError, DIRECT
MatMultAdd_MPIKAIJ,VecScatterEnd, DIRECT
MatMultAdd_MPIKAIJ,PetscError, DIRECT
MatMultAdd_MPIKAIJ,EMPTYNAME = (_MatOps->any pointer@i64 32) :: i32 (%struct._p_Mat*, %struct._p_Vec*, %struct._p_Vec*, %struct._p_Vec*)*, INDIRECT 
MatMultAdd_MPIKAIJ,PetscError, DIRECT
MatMultAdd_MPIKAIJ,printf, DIRECT
MatMultAdd_MPIKAIJ,printf, DIRECT
MatMult_MPIKAIJ,MatMultAdd_MPIKAIJ, DIRECT
MatMult_MPIKAIJ,PetscError, DIRECT
MatMult_MPIKAIJ,printf, DIRECT
MatMult_MPIKAIJ,printf, DIRECT
MatInvertBlockDiagonal_MPIKAIJ,EMPTYNAME = (_MatOps->any pointer@i64 1008) :: i32 (%struct._p_Mat*, double**)*, INDIRECT 
MatInvertBlockDiagonal_MPIKAIJ,PetscError, DIRECT
MatInvertBlockDiagonal_MPIKAIJ,printf, DIRECT
MatInvertBlockDiagonal_MPIKAIJ,printf, DIRECT
MatGetRow_SeqKAIJ,PetscError, DIRECT
MatGetRow_SeqKAIJ,PetscError, DIRECT
MatGetRow_SeqKAIJ,printf, DIRECT
MatGetRow_SeqKAIJ,printf, DIRECT
MatGetRow_SeqKAIJ,MatGetRow_SeqAIJ, DIRECT
MatGetRow_SeqKAIJ,PetscError, DIRECT
MatGetRow_SeqKAIJ,PetscMallocA, DIRECT
MatGetRow_SeqKAIJ,PetscError, DIRECT
MatGetRow_SeqKAIJ,printf, DIRECT
MatGetRow_SeqKAIJ,printf, DIRECT
MatRestoreRow_SeqKAIJ,PetscFreeA, DIRECT
MatRestoreRow_SeqKAIJ,PetscError, DIRECT
MatRestoreRow_SeqKAIJ,printf, DIRECT
MatRestoreRow_SeqKAIJ,printf, DIRECT
MatGetRow_MPIKAIJ,PetscError, DIRECT
MatGetRow_MPIKAIJ,PetscError, DIRECT
MatGetRow_MPIKAIJ,printf, DIRECT
MatGetRow_MPIKAIJ,printf, DIRECT
MatGetRow_MPIKAIJ,MatMPIAIJGetSeqAIJ, DIRECT
MatGetRow_MPIKAIJ,PetscError, DIRECT
MatGetRow_MPIKAIJ,MatGetRow_SeqAIJ, DIRECT
MatGetRow_MPIKAIJ,PetscError, DIRECT
MatGetRow_MPIKAIJ,MatGetRow_SeqAIJ, DIRECT
MatGetRow_MPIKAIJ,PetscError, DIRECT
MatGetRow_MPIKAIJ,PetscMallocA, DIRECT
MatGetRow_MPIKAIJ,PetscError, DIRECT
MatGetRow_MPIKAIJ,printf, DIRECT
MatGetRow_MPIKAIJ,printf, DIRECT
MatRestoreRow_MPIKAIJ,PetscFreeA, DIRECT
MatRestoreRow_MPIKAIJ,PetscError, DIRECT
MatRestoreRow_MPIKAIJ,printf, DIRECT
MatRestoreRow_MPIKAIJ,printf, DIRECT
MatCreateSubMatrix_KAIJ,MatConvert, DIRECT
MatCreateSubMatrix_KAIJ,PetscError, DIRECT
MatCreateSubMatrix_KAIJ,MatCreateSubMatrix, DIRECT
MatCreateSubMatrix_KAIJ,PetscError, DIRECT
MatCreateSubMatrix_KAIJ,MatDestroy, DIRECT
MatCreateSubMatrix_KAIJ,PetscError, DIRECT
MatCreateSubMatrix_KAIJ,printf, DIRECT
MatCreateSubMatrix_KAIJ,printf, DIRECT
MatCreate_KAIJ,PetscMallocA, DIRECT
MatCreate_KAIJ,PetscLogObjectMemory, DIRECT
MatCreate_KAIJ,PetscError, DIRECT
MatCreate_KAIJ,PetscObjectComm, DIRECT
MatCreate_KAIJ,MPI_Comm_size, DIRECT
MatCreate_KAIJ,MPI_Error_string, DIRECT
MatCreate_KAIJ,PetscError, DIRECT
MatCreate_KAIJ,PetscObjectChangeTypeName, DIRECT
MatCreate_KAIJ,PetscError, DIRECT
MatCreate_KAIJ,PetscObjectChangeTypeName, DIRECT
MatCreate_KAIJ,PetscError, DIRECT
MatCreate_KAIJ,PetscObjectComposeFunction_Private, DIRECT
MatCreate_KAIJ,PetscError, DIRECT
MatCreate_KAIJ,printf, DIRECT
MatCreate_KAIJ,printf, DIRECT
MatGetDiagonalBlock_MPIKAIJ,printf, DIRECT
MatGetDiagonalBlock_MPIKAIJ,printf, DIRECT
