CALLER, CALLEE, CALLTYPE
KSPSolve_FBCGSR,PetscLogPLB = (any pointer->any pointer@i64 0) :: i32 (i32, i32, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*)*, INDIRECT 
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscLogFlops, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscLogPLE = (any pointer->any pointer@i64 0) :: i32 (i32, i32, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*)*, INDIRECT 
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscLogPLB = (any pointer->any pointer@i64 0) :: i32 (i32, i32, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*)*, INDIRECT 
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscObjectComm, DIRECT
KSPSolve_FBCGSR,MPI_Comm_size, DIRECT
KSPSolve_FBCGSR,PetscObjectComm, DIRECT
KSPSolve_FBCGSR,MPI_Allreduce, DIRECT
KSPSolve_FBCGSR,MPI_Error_string, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscObjectComm, DIRECT
KSPSolve_FBCGSR,MPI_Comm_size, DIRECT
KSPSolve_FBCGSR,PetscObjectComm, DIRECT
KSPSolve_FBCGSR,MPI_Allreduce, DIRECT
KSPSolve_FBCGSR,MPI_Error_string, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscLogPLE = (any pointer->any pointer@i64 0) :: i32 (i32, i32, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*)*, INDIRECT 
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscObjectComm, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscObjectComm, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,sqrt, DIRECT
KSPSolve_FBCGSR,VecAXPBYPCZ, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,KSPLogResidualHistory, DIRECT
KSPSolve_FBCGSR,KSPMonitor, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,EMPTYNAME = (_p_KSP->any pointer@i64 1176) :: i32 (%struct._p_KSP*, i32, double, i32*, i8*)*, INDIRECT 
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscLogPLB = (any pointer->any pointer@i64 0) :: i32 (i32, i32, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*)*, INDIRECT 
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscLogFlops, DIRECT
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,PetscLogPLE = (any pointer->any pointer@i64 0) :: i32 (i32, i32, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*, %struct._p_PetscObject*)*, INDIRECT 
KSPSolve_FBCGSR,PetscError, DIRECT
KSPSolve_FBCGSR,printf, DIRECT
KSPSolve_FBCGSR,printf, DIRECT
KSP_MatMult,MatMult, DIRECT
KSP_MatMult,PetscError, DIRECT
KSP_MatMult,MatMultTranspose, DIRECT
KSP_MatMult,PetscError, DIRECT
KSP_MatMult,printf, DIRECT
KSP_MatMult,printf, DIRECT
KSPLogResidualHistory,printf, DIRECT
KSPLogResidualHistory,printf, DIRECT
KSP_PCApply,PCApply, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,PCGetOperators, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,MatGetNullSpace, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,MatNullSpaceRemove, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,printf, DIRECT
KSP_PCApply,printf, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,PCApplyTranspose, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,PCGetOperators, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,MatGetTransposeNullSpace, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,MatNullSpaceRemove, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,printf, DIRECT
KSP_PCApply,printf, DIRECT
KSP_PCApply,PetscError, DIRECT
KSP_PCApply,printf, DIRECT
KSP_PCApply,printf, DIRECT
PetscLogFlops,PetscError, DIRECT
PetscLogFlops,printf, DIRECT
PetscLogFlops,printf, DIRECT
