CALLER, CALLEE, CALLTYPE
KSPComputeRitz_GMRES,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,VecZeroEntries, DIRECT
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,VecMAXPY, DIRECT
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,VecZeroEntries, DIRECT
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,VecMAXPY, DIRECT
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
KSPComputeRitz_GMRES,PetscError, DIRECT
KSPComputeRitz_GMRES,printf, DIRECT
KSPComputeRitz_GMRES,printf, DIRECT
