CALLER, CALLEE, CALLTYPE
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecScale, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESComputeObjective, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecDotRealPart, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,MatMult, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecDotRealPart, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecWAXPY, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 24) :: i32 (%struct._p_SNES*, %struct._p_Vec*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscInfo_Private, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetReason, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,SNESComputeObjective, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 80) :: i32 (%struct._p_SNES*, %struct._p_Vec*, %struct._p_Vec*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 32) :: i32 (%struct._p_SNES*, %struct._p_Vec*, %struct._p_Vec*, double*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecNorm, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESLineSearchMonitor, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscIsInfReal, DIRECT
SNESLineSearchApply_BT,PetscIsNanReal, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIAddTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIISubtractTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscIsInfReal, DIRECT
SNESLineSearchApply_BT,PetscIsNanReal, DIRECT
SNESLineSearchApply_BT,PetscObjectComm, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscObjectComm, DIRECT
SNESLineSearchApply_BT,MPI_Comm_size, DIRECT
SNESLineSearchApply_BT,PetscObjectComm, DIRECT
SNESLineSearchApply_BT,MPI_Allreduce, DIRECT
SNESLineSearchApply_BT,MPI_Error_string, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscObjectComm, DIRECT
SNESLineSearchApply_BT,MPI_Comm_size, DIRECT
SNESLineSearchApply_BT,PetscObjectComm, DIRECT
SNESLineSearchApply_BT,MPI_Allreduce, DIRECT
SNESLineSearchApply_BT,MPI_Error_string, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,VecWAXPY, DIRECT
SNESLineSearchApply_BT,PetscInfo_Private, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIAddTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIISubtractTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetNorms, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetReason, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIAddTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIISubtractTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,VecWAXPY, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 24) :: i32 (%struct._p_SNES*, %struct._p_Vec*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscInfo_Private, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetReason, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,SNESComputeObjective, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 80) :: i32 (%struct._p_SNES*, %struct._p_Vec*, %struct._p_Vec*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 32) :: i32 (%struct._p_SNES*, %struct._p_Vec*, %struct._p_Vec*, double*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecNorm, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscIsInfReal, DIRECT
SNESLineSearchApply_BT,PetscIsNanReal, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetReason, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscInfo_Private, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIAddTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIISubtractTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIAddTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIISubtractTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIAddTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIISubtractTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetReason, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,sqrt, DIRECT
SNESLineSearchApply_BT,PetscObjectComm, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecWAXPY, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 24) :: i32 (%struct._p_SNES*, %struct._p_Vec*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscInfo_Private, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscInfo_Private, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetReason, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,SNESComputeObjective, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 80) :: i32 (%struct._p_SNES*, %struct._p_Vec*, %struct._p_Vec*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 32) :: i32 (%struct._p_SNES*, %struct._p_Vec*, %struct._p_Vec*, double*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecNorm, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscIsInfReal, DIRECT
SNESLineSearchApply_BT,PetscIsNanReal, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetReason, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscInfo_Private, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIAddTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIISubtractTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIISubtractTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIAddTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIISubtractTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIIPrintf, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscViewerASCIISubtractTab, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecScale, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESLineSearchPostCheck, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecWAXPY, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 24) :: i32 (%struct._p_SNES*, %struct._p_Vec*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 80) :: i32 (%struct._p_SNES*, %struct._p_Vec*, %struct._p_Vec*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,EMPTYNAME = (_LineSearchOps->any pointer@i64 32) :: i32 (%struct._p_SNES*, %struct._p_Vec*, %struct._p_Vec*, double*)*, INDIRECT 
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecNorm, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecNorm, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscIsInfReal, DIRECT
SNESLineSearchApply_BT,PetscIsNanReal, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetReason, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,PetscInfo_Private, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,VecCopy, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecCopy, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,VecNorm, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetLambda, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,SNESLineSearchSetNorms, DIRECT
SNESLineSearchApply_BT,PetscError, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchApply_BT,printf, DIRECT
SNESLineSearchDestroy_BT,PetscTrFree = (any pointer->any pointer@i64 0) :: i32 (i8*, i32, i8*, i8*)*, INDIRECT 
SNESLineSearchDestroy_BT,PetscError, DIRECT
SNESLineSearchDestroy_BT,printf, DIRECT
SNESLineSearchDestroy_BT,printf, DIRECT
SNESLineSearchSetFromOptions_BT,PetscOptionsHead, DIRECT
SNESLineSearchSetFromOptions_BT,PetscError, DIRECT
SNESLineSearchSetFromOptions_BT,PetscOptionsReal_Private, DIRECT
SNESLineSearchSetFromOptions_BT,PetscError, DIRECT
SNESLineSearchSetFromOptions_BT,printf, DIRECT
SNESLineSearchSetFromOptions_BT,printf, DIRECT
SNESLineSearchSetFromOptions_BT,printf, DIRECT
SNESLineSearchSetFromOptions_BT,printf, DIRECT
