CALLER, CALLEE, CALLTYPE
PetscDrawMarker,PetscError, DIRECT
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,PetscError, DIRECT
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,PetscError, DIRECT
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,PetscError, DIRECT
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,PetscError, DIRECT
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 56) :: i32 (%struct._p_PetscDraw*, double, double, i32, i8*)*, INDIRECT 
PetscDrawMarker,PetscError, DIRECT
PetscDrawMarker,PetscError, DIRECT
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 40) :: i32 (%struct._p_PetscDraw*, double, double, i32)*, INDIRECT 
PetscDrawMarker,PetscError, DIRECT
PetscDrawMarker,printf, DIRECT
PetscDrawMarker,printf, DIRECT
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawMarker,EMPTYNAME = (_PetscDrawOps->any pointer@i64 272) :: i32 (%struct._p_PetscDraw*, i32, i32, i32)*, INDIRECT 
PetscDrawSetMarkerType,PetscError, DIRECT
PetscDrawSetMarkerType,PetscCheckPointer, DIRECT
PetscDrawSetMarkerType,PetscError, DIRECT
PetscDrawSetMarkerType,PetscError, DIRECT
PetscDrawSetMarkerType,PetscError, DIRECT
PetscDrawSetMarkerType,printf, DIRECT
PetscDrawSetMarkerType,printf, DIRECT
PetscDrawGetMarkerType,PetscError, DIRECT
PetscDrawGetMarkerType,PetscCheckPointer, DIRECT
PetscDrawGetMarkerType,PetscError, DIRECT
PetscDrawGetMarkerType,PetscError, DIRECT
PetscDrawGetMarkerType,PetscError, DIRECT
PetscDrawGetMarkerType,printf, DIRECT
PetscDrawGetMarkerType,printf, DIRECT
